Nama,MQ2,MQ4,MQ5,MQ6
Kapal Api,1260,544,1838,206
Kapal Api,1253,543,1833,213
Kapal Api,1265,541,1828,202
Kapal Api,1260,551,1831,206
Kapal Api,1265,548,1829,205
Kapal Api,1260,541,1831,205
Kapal Api,1261,543,1832,207
Kapal Api,1257,537,1835,204
Kapal Api,1263,549,1833,212
Kapal Api,1258,546,1835,211
Kapal Api,1258,548,1830,203
Kapal Api,1262,544,1829,207
Kapal Api,1258,530,1830,211
Kapal Api,1268,547,1831,210
Kapal Api,1264,543,1829,204
Kapal Api,1272,541,1829,209
Kapal Api,1273,541,1837,202
Kapal Api,1271,544,1830,206
Kapal Api,1270,542,1824,204
Kapal Api,1267,542,1821,205
Kapal Api,1267,546,1827,208
Kapal Api,1281,540,1829,209
Kapal Api,1291,551,1840,211
Kapal Api,1313,549,1845,209
Kapal Api,1318,555,1846,212
Kapal Api,1328,549,1851,210
Kapal Api,1340,553,1860,205
Kapal Api,1371,556,1862,209
Kapal Api,1394,555,1864,205
Kapal Api,1411,556,1875,204
Kapal Api,1427,553,1866,203
Kapal Api,1455,551,1870,206
Kapal Api,1469,551,1876,204
Kapal Api,1487,552,1875,201
Kapal Api,1508,547,1878,206
Kapal Api,1525,550,1879,203
Kapal Api,1533,547,1877,204
Kapal Api,1550,547,1878,202
Kapal Api,1563,545,1873,197
Kapal Api,1574,544,1877,201
Kapal Api,1587,543,1875,194
Kapal Api,1593,543,1880,201
Kapal Api,1605,544,1879,202
Kapal Api,1615,540,1875,196
Kapal Api,1616,539,1874,190
Kapal Api,1629,532,1873,196
Kapal Api,1634,535,1871,199
Kapal Api,1643,536,1868,194
Kapal Api,1647,534,1870,190
Kapal Api,1654,531,1864,192
Kapal Api,1658,526,1867,190
Kapal Api,1659,524,1858,190
Kapal Api,1666,527,1861,187
Kapal Api,1668,527,1858,191
Kapal Api,1670,527,1857,189
Kapal Api,1676,522,1851,185
Kapal Api,1679,520,1851,179
Kapal Api,1675,521,1846,186
Kapal Api,1684,517,1842,190
Kapal Api,1689,521,1839,189
Kapal Api,1693,514,1837,187
Kapal Api,1694,506,1832,181
Kapal Api,1693,509,1832,184
Kapal Api,1696,511,1825,182
Kapal Api,1704,506,1826,182
Kapal Api,1701,504,1823,182
Kapal Api,1702,505,1822,180
Kapal Api,1707,500,1820,181
Kapal Api,1700,499,1817,179
Kapal Api,1703,498,1813,177
Kapal Api,1707,495,1810,177
Kapal Api,1711,495,1807,177
Kapal Api,1713,492,1801,175
Kapal Api,1711,493,1803,174
Kapal Api,1714,486,1803,177
Kapal Api,1711,488,1791,173
Kapal Api,1716,486,1792,172
Kapal Api,1715,484,1791,173
Kapal Api,1715,484,1786,172
Kapal Api,1712,481,1789,176
Kapal Api,1712,478,1781,174
Kapal Api,1719,477,1777,182
Kapal Api,1716,473,1777,175
Kapal Api,1719,475,1776,171
Kapal Api,1720,476,1771,167
Kapal Api,1716,473,1772,173
Kapal Api,1717,470,1767,169
Kapal Api,1718,474,1766,170
Kapal Api,1712,475,1766,175
Kapal Api,1714,470,1757,164
Kapal Api,1713,460,1755,172
Kapal Api,1712,467,1755,169
Kapal Api,1717,463,1756,177
Kapal Api,1716,461,1749,169
Kapal Api,1713,459,1752,169
Kapal Api,1719,462,1750,167
Kapal Api,1716,460,1745,168
Kapal Api,1712,459,1743,174
Kapal Api,1715,451,1740,177
Kapal Api,1714,453,1742,166
Kapal Api,1711,452,1738,171
Kapal Api,1717,452,1739,163
Kapal Api,1714,448,1737,159
Kapal Api,1715,448,1735,166
Kapal Api,1715,447,1733,162
Kapal Api,1716,447,1729,164
Kapal Api,1715,445,1728,164
Kapal Api,1716,451,1731,166
Kapal Api,1714,445,1728,166
Kapal Api,1717,444,1730,165
Kapal Api,1715,440,1721,162
Kapal Api,1715,438,1725,166
Kapal Api,1714,440,1725,165
Kapal Api,1714,441,1720,155
Kapal Api,1713,436,1716,157
Kapal Api,1713,436,1721,169
Kapal Api,1715,433,1715,168
Kapal Api,1711,437,1717,163
Kapal Api,1712,434,1717,160
Kapal Api,1715,430,1714,163
Kapal Api,1714,433,1714,164
Kapal Api,1712,428,1712,162
Kapal Api,1707,427,1714,159
Kapal Api,1712,429,1713,161
Kapal Api,1714,428,1706,161
Kapal Api,1712,425,1710,159
Kapal Api,1712,428,1703,158
Kapal Api,1713,430,1706,162
Kapal Api,1709,427,1707,164
Kapal Api,1710,426,1705,165
Kapal Api,1710,425,1703,158
Kapal Api,1712,421,1703,161
Kapal Api,1714,424,1699,160
Kapal Api,1707,423,1704,165
Kapal Api,1711,422,1701,161
Kapal Api,1716,422,1703,160
Kapal Api,1712,420,1700,161
Kapal Api,1715,422,1695,161
Kapal Api,1712,421,1700,159
Kapal Api,1713,418,1694,161
Kapal Api,1709,410,1694,160
Kapal Api,1707,416,1694,160
Kapal Api,1716,414,1696,157
Kapal Api,1712,413,1697,158
Kapal Api,1712,414,1693,159
Kapal Api,1710,414,1698,155
Kapal Api,1711,413,1691,161
Kapal Api,1711,413,1691,159
Kapal Api,1710,410,1693,159
Kapal Api,1716,410,1690,159
Kapal Api,1709,408,1693,160
Kapal Api,1705,407,1691,158
Kapal Api,1711,409,1688,159
Kapal Api,1711,405,1690,166
Kapal Api,1710,411,1690,155
Kapal Api,1713,410,1689,160
Kapal Api,1709,408,1685,156
Kapal Api,1709,406,1687,163
Kapal Api,1711,405,1688,157
Kapal Api,1711,404,1693,159
Kapal Api,1712,401,1689,154
Kapal Api,1712,404,1688,152
Kapal Api,1714,400,1693,158
Kapal Api,1711,403,1686,158
Kapal Api,1711,402,1684,158
Kapal Api,1709,400,1684,160
Kapal Api,1714,401,1684,155
Kapal Api,1710,402,1686,159
Kapal Api,1711,398,1684,154
Kapal Api,1713,400,1683,157
Kapal Api,1708,400,1682,155
Kapal Api,1710,397,1683,156
Kapal Api,1713,396,1686,166
Kapal Api,1714,401,1679,156
Kapal Api,1705,400,1682,157
Kapal Api,1713,397,1684,156
Kapal Api,1713,397,1683,157
Kapal Api,1708,395,1680,154
Kapal Api,1712,393,1678,157
Kapal Api,1712,401,1682,159
Kapal Api,1711,394,1679,161
Kapal Api,1709,396,1681,160
Kapal Api,1713,395,1682,153
Kapal Api,1710,398,1678,157
Kapal Api,1711,394,1678,155
Kapal Api,1708,397,1678,160
Kapal Api,1715,392,1678,156
Kapal Api,1715,396,1679,157
Kapal Api,1713,398,1679,159
Kapal Api,1711,393,1677,156
Kapal Api,1711,393,1676,159
Kapal Api,1710,394,1681,155
Kapal Api,1713,393,1679,156
Kapal Api,1718,390,1673,155
Kapal Api,1715,389,1680,156
Kapal Api,1714,393,1678,155
Kapal Api,1718,392,1676,154
Kapal Api,1712,390,1675,154
Kapal Api,1709,392,1680,152
Kapal Api,1712,393,1678,159
Kapal Api,1712,391,1675,153
Kapal Api,1711,389,1675,159
Kapal Api,1714,392,1675,154
Kapal Api,1710,388,1679,153
Kapal Api,1712,386,1679,154
Kapal Api,1711,388,1682,156
Kapal Api,1710,388,1679,156
Kapal Api,1709,389,1678,157
Kapal Api,1710,391,1676,151
Kapal Api,1714,390,1675,152
Kapal Api,1717,386,1683,155
Kapal Api,1710,387,1678,154
Kapal Api,1715,384,1674,155
Kapal Api,1712,385,1676,158
Kapal Api,1710,386,1676,154
Kapal Api,1709,380,1678,157
Kapal Api,1713,384,1669,153
Kapal Api,1717,381,1670,159
Kapal Api,1708,387,1667,157
Kapal Api,1716,386,1670,148
Kapal Api,1713,385,1677,155
Kapal Api,1715,383,1674,151
Kapal Api,1712,386,1674,154
Kapal Api,1714,392,1674,155
Kapal Api,1711,386,1672,156
Kapal Api,1708,379,1678,157
Kapal Api,1715,388,1673,151
Kapal Api,1720,384,1674,153
Kapal Api,1719,385,1670,151
Kapal Api,1713,380,1677,156
Kapal Api,1717,387,1674,150
Kapal Api,1712,385,1675,153
Kapal Api,1713,384,1678,156
Kapal Api,1712,377,1668,154
Kapal Api,1718,383,1679,159
Kapal Api,1716,382,1677,150
Kapal Api,1717,388,1673,153
Kapal Api,1716,381,1670,150
Kapal Api,1720,388,1674,159
Kapal Api,1715,386,1672,154
Kapal Api,1714,377,1671,155
Kapal Api,1717,381,1672,154
Kapal Api,1711,382,1672,153
Kapal Api,1716,379,1672,155
Kapal Api,1713,381,1674,154
Kapal Api,1714,380,1670,149
Kapal Api,1711,382,1673,155
Kapal Api,1718,382,1676,151
Kapal Api,1714,380,1673,152
Kapal Api,1713,380,1673,157
Kapal Api,1717,379,1678,155
Kapal Api,1715,378,1674,155
Kapal Api,1715,375,1677,156
Kapal Api,1714,382,1674,155
Kapal Api,1714,382,1680,155
Kapal Api,1705,378,1668,157
Kapal Api,1785,384,1696,192
Kapal Api,1811,399,1747,224
Kapal Api,1781,400,1762,229
Kapal Api,1749,409,1778,234
Kapal Api,1727,406,1783,235
Kapal Api,1700,412,1795,235
Kapal Api,1670,414,1817,238
Kapal Api,1657,419,1817,234
Kapal Api,1640,425,1823,241
Kapal Api,1625,427,1837,233
Kapal Api,1614,424,1842,236
Kapal Api,1599,429,1848,238
Kapal Api,1587,435,1855,241
Kapal Api,1576,425,1854,234
Kapal Api,1566,434,1861,231
Kapal Api,1548,434,1869,234
Kapal Api,1547,435,1872,237
Kapal Api,1535,436,1875,234
Kapal Api,1516,444,1884,233
Kapal Api,1516,442,1878,231
Kapal Api,1506,445,1886,234
Kapal Api,1499,437,1896,236
Kapal Api,1492,442,1892,231
Kapal Api,1484,445,1893,229
Kapal Api,1487,456,1900,230
Kapal Api,1479,456,1896,227
Kapal Api,1463,453,1900,221
Kapal Api,1468,453,1906,237
Kapal Api,1455,453,1896,230
Kapal Api,1456,457,1902,228
Kapal Api,1452,453,1900,229
Kapal Api,1444,456,1903,219
Kapal Api,1436,452,1906,230
Kapal Api,1430,463,1903,220
Kapal Api,1439,458,1902,233
Kapal Api,1424,465,1902,235
Kapal Api,1422,461,1902,229
Kapal Api,1414,461,1903,227
Kapal Api,1424,460,1906,227
Kapal Api,1411,462,1903,229
Kapal Api,1414,468,1901,224
Kapal Api,1413,466,1902,236
Kapal Api,1407,465,1899,226
Kapal Api,1400,461,1907,226
Kapal Api,1406,464,1905,226
Kapal Api,1395,467,1900,220
Kapal Api,1392,468,1899,234
Kapal Api,1391,470,1903,223
Kapal Api,1391,469,1899,225
Kapal Api,1392,469,1906,229
Kapal Api,1388,475,1895,219
Kapal Api,1381,474,1885,221
Kapal Api,1388,469,1897,220
Kapal Api,1385,475,1900,219
Kapal Api,1387,477,1891,220
Kapal Api,1382,470,1894,218
Kapal Api,1375,476,1899,223
Kapal Api,1371,472,1894,226
Kapal Api,1365,482,1892,216
Kapal Api,1372,470,1890,226
Kapal Api,1349,484,1896,221
Kapal Api,1364,475,1891,211
Kapal Api,1363,484,1900,224
Kapal Api,1361,478,1887,219
Kapal Api,1360,486,1890,211
Kapal Api,1358,479,1890,219
Kapal Api,1365,477,1886,232
Kapal Api,1358,480,1888,219
Kapal Api,1351,482,1893,215
Kapal Api,1351,483,1894,221
Kapal Api,1360,479,1896,222
Kapal Api,1354,486,1885,220
Kapal Api,1350,483,1883,216
Kapal Api,1351,487,1884,214
Kapal Api,1349,489,1889,225
Kapal Api,1348,484,1889,216
Kapal Api,1344,488,1886,218
Kapal Api,1344,488,1889,219
Kapal Api,1346,483,1887,220
Kapal Api,1347,486,1888,218
Kapal Api,1340,487,1883,219
Kapal Api,1335,494,1892,221
Kapal Api,1337,488,1883,219
Kapal Api,1336,485,1888,222
Kapal Api,1338,492,1887,205
Kapal Api,1338,489,1880,214
Kapal Api,1332,481,1876,217
Kapal Api,1331,493,1877,223
Kapal Api,1332,489,1874,219
Kapal Api,1332,494,1883,210
Kapal Api,1330,495,1871,213
Kapal Api,1328,494,1880,213
Kapal Api,1328,492,1884,214
Kapal Api,1326,492,1875,214
Kapal Api,1322,496,1878,209
Kapal Api,1325,497,1876,214
Kapal Api,1326,495,1877,219
Kapal Api,1322,489,1878,215
Kapal Api,1327,497,1874,209
Kapal Api,1314,492,1875,209
Kapal Api,1317,499,1873,211
Kapal Api,1318,494,1880,210
Kapal Api,1313,493,1871,223
Kapal Api,1313,495,1876,205
Kapal Api,1318,496,1871,213
Kapal Api,1317,495,1871,211
Kapal Api,1317,492,1869,213
Kapal Api,1318,493,1874,215
Kapal Api,1317,493,1857,211
Kapal Api,1311,506,1866,217
Kapal Api,1319,501,1868,214
Kapal Api,1310,491,1868,211
Kapal Api,1311,502,1869,209
Kapal Api,1310,495,1871,216
Kapal Api,1310,499,1866,213
Kapal Api,1316,492,1866,203
Kapal Api,1309,502,1862,212
Kapal Api,1308,491,1861,218
Kapal Api,1312,498,1864,212
Kapal Api,1302,497,1858,218
Kapal Api,1307,495,1862,206
Kapal Api,1305,493,1855,210
Kapal Api,1301,507,1864,219
Kapal Api,1308,501,1861,211
Kapal Api,1302,505,1865,206
Kapal Api,1313,498,1862,207
Kapal Api,1300,501,1863,215
Kapal Api,1307,504,1860,206
Kapal Api,1302,513,1853,209
Kapal Api,1307,502,1856,209
Kapal Api,1304,504,1858,206
Kapal Api,1298,500,1856,214
Kapal Api,1299,501,1853,210
Kapal Api,1306,509,1859,207
Kapal Api,1302,504,1858,211
Kapal Api,1298,506,1855,215
Kapal Api,1300,498,1853,205
Kapal Api,1303,507,1854,203
Kapal Api,1300,511,1854,203
Kapal Api,1302,508,1847,205
Kapal Api,1304,503,1852,208
Kapal Api,1297,507,1854,211
Kapal Api,1297,511,1853,206
Kapal Api,1294,507,1849,205
Kapal Api,1294,504,1849,211
Kapal Api,1294,499,1853,204
Kapal Api,1297,505,1845,216
Kapal Api,1297,508,1853,211
Kapal Api,1289,505,1844,207
Kapal Api,1287,506,1852,205
Kapal Api,1295,499,1848,206
Kapal Api,1291,506,1850,206
Kapal Api,1285,506,1846,211
Kapal Api,1293,500,1854,202
Kapal Api,1285,498,1849,211
Kapal Api,1293,505,1849,209
Kapal Api,1283,504,1850,210
Kapal Api,1296,505,1845,214
Kapal Api,1292,506,1854,201
Kapal Api,1295,508,1853,209
Kapal Api,1294,507,1852,207
Kapal Api,1300,511,1852,215
Kapal Api,1294,512,1852,202
Kapal Api,1302,507,1848,204
Kapal Api,1293,502,1853,205
Kapal Api,1288,508,1850,203
Kapal Api,1304,508,1864,214
Kapal Api,1294,507,1846,202
Kapal Api,1295,514,1841,210
Kapal Api,1297,508,1847,207
Kapal Api,1291,515,1842,207
Kapal Api,1293,506,1856,204
Kapal Api,1288,512,1847,204
Kapal Api,1288,510,1849,211
Kapal Api,1288,507,1844,207
Kapal Api,1288,518,1837,204
Kapal Api,1287,508,1852,206
Kapal Api,1286,515,1846,210
Kapal Api,1289,508,1850,197
Kapal Api,1280,507,1842,206
Kapal Api,1290,518,1854,206
Kapal Api,1287,507,1847,215
Kapal Api,1296,514,1837,200
Kapal Api,1288,513,1846,208
Kapal Api,1284,512,1843,209
Kapal Api,1282,513,1845,208
Kapal Api,1290,512,1838,201
Kapal Api,1285,516,1841,202
Kapal Api,1281,510,1842,205
Kapal Api,1284,518,1837,213
Kapal Api,1279,513,1834,196
Kapal Api,1275,512,1838,197
Kapal Api,1280,508,1845,200
Kapal Api,1284,510,1834,203
Kapal Api,1284,513,1832,196
Kapal Api,1453,588,1965,266
Kapal Api,1452,584,1968,256
Kapal Api,1442,587,1956,258
Kapal Api,1432,583,1957,262
Kapal Api,1425,583,1951,264
Kapal Api,1418,581,1946,263
Kapal Api,1415,577,1946,261
Kapal Api,1416,577,1938,256
Kapal Api,1409,581,1934,261
Kapal Api,1408,575,1934,257
Kapal Api,1398,574,1930,253
Kapal Api,1395,580,1928,257
Kapal Api,1391,572,1920,253
Kapal Api,1392,572,1926,248
Kapal Api,1395,571,1921,256
Kapal Api,1386,563,1915,252
Kapal Api,1388,566,1907,252
Kapal Api,1382,570,1915,247
Kapal Api,1378,565,1905,251
Kapal Api,1379,566,1905,255
Kapal Api,1368,569,1900,254
Kapal Api,1366,558,1900,244
Kapal Api,1374,556,1888,249
Kapal Api,1373,569,1884,251
Kapal Api,1402,563,1898,239
Kapal Api,1460,569,1923,248
Kapal Api,1507,569,1925,238
Kapal Api,1541,571,1930,240
Kapal Api,1552,571,1932,229
Kapal Api,1557,570,1924,231
Kapal Api,1570,570,1919,228
Kapal Api,1576,565,1926,226
Kapal Api,1581,555,1924,228
Kapal Api,1591,564,1921,226
Kapal Api,1606,558,1909,226
Kapal Api,1602,559,1915,225
Kapal Api,1621,555,1904,218
Kapal Api,1630,549,1909,215
Kapal Api,1638,544,1906,221
Kapal Api,1646,543,1893,223
Kapal Api,1661,541,1899,214
Kapal Api,1666,543,1885,207
Kapal Api,1682,535,1880,219
Kapal Api,1686,533,1880,209
Kapal Api,1688,532,1874,204
Kapal Api,1693,531,1869,209
Kapal Api,1710,528,1870,208
Kapal Api,1712,520,1865,207
Kapal Api,1718,524,1861,203
Kapal Api,1720,520,1859,210
Kapal Api,1731,514,1849,206
Kapal Api,1735,513,1848,205
Kapal Api,1746,509,1839,197
Kapal Api,1741,510,1839,195
Kapal Api,1748,502,1835,198
Kapal Api,1752,502,1831,198
Kapal Api,1753,495,1829,203
Kapal Api,1758,497,1827,191
Kapal Api,1762,502,1818,192
Kapal Api,1772,490,1815,200
Kapal Api,1767,491,1813,199
Kapal Api,1769,497,1806,195
Kapal Api,1774,492,1807,185
Kapal Api,1773,478,1798,185
Kapal Api,1777,482,1799,191
Kapal Api,1787,486,1795,190
Kapal Api,1787,483,1800,187
Kapal Api,1784,473,1789,186
Kapal Api,1789,482,1790,186
Kapal Api,1791,477,1782,182
Kapal Api,1790,467,1780,187
Kapal Api,1788,471,1783,185
Kapal Api,1792,476,1782,190
Kapal Api,1790,463,1774,186
Kapal Api,1797,466,1774,185
Kapal Api,1799,463,1769,184
Kapal Api,1794,464,1766,188
Kapal Api,1800,461,1764,183
Kapal Api,1799,461,1764,186
Kapal Api,1793,458,1767,182
Kapal Api,1802,456,1755,187
Kapal Api,1794,450,1759,173
Kapal Api,1800,455,1750,184
Kapal Api,1799,452,1751,178
Kapal Api,1803,449,1747,179
Kapal Api,1795,451,1748,177
Kapal Api,1803,446,1747,181
Kapal Api,1800,438,1742,183
Kapal Api,1803,448,1745,172
Kapal Api,1803,444,1745,172
Kapal Api,1792,449,1731,179
Kapal Api,1798,443,1738,181
Kapal Api,1799,436,1740,178
Kapal Api,1796,442,1733,171
Kapal Api,1794,437,1732,176
Kapal Api,1792,437,1729,175
Kapal Api,1796,436,1720,175
Kapal Api,1795,427,1732,169
Kapal Api,1797,430,1724,164
Kapal Api,1793,429,1724,173
Kapal Api,1794,435,1726,171
Kapal Api,1795,430,1719,177
Kapal Api,1788,424,1720,170
Kapal Api,1794,422,1719,172
Kapal Api,1794,421,1715,170
Kapal Api,1796,421,1718,171
Kapal Api,1785,422,1708,166
Kapal Api,1783,419,1712,176
Kapal Api,1828,428,1739,196
Kapal Api,1835,438,1764,226
Kapal Api,1790,442,1771,235
Kapal Api,1752,444,1775,239
Kapal Api,1714,447,1782,240
Kapal Api,1685,452,1778,236
Kapal Api,1660,447,1781,247
Kapal Api,1642,453,1784,238
Kapal Api,1621,452,1786,230
Kapal Api,1600,453,1790,238
Kapal Api,1591,461,1789,238
Kapal Api,1577,457,1801,242
Kapal Api,1553,461,1803,239
Kapal Api,1543,461,1798,240
Kapal Api,1533,468,1812,241
Kapal Api,1520,466,1804,237
Kapal Api,1514,468,1809,234
Kapal Api,1499,465,1816,245
Kapal Api,1497,471,1811,234
Kapal Api,1474,473,1819,234
Kapal Api,1472,466,1819,239
Kapal Api,1468,474,1821,234
Kapal Api,1466,474,1819,237
Kapal Api,1453,477,1824,233
Kapal Api,1447,472,1822,231
Kapal Api,1434,471,1830,232
Kapal Api,1428,478,1824,236
Kapal Api,1429,479,1823,232
Kapal Api,1416,481,1821,232
Kapal Api,1417,479,1832,237
Kapal Api,1416,484,1827,245
Kapal Api,1413,485,1835,239
Kapal Api,1408,488,1839,240
Kapal Api,1407,491,1842,235
Kapal Api,1413,491,1843,239
Kapal Api,1401,492,1830,237
Kapal Api,1394,493,1836,252
Kapal Api,1395,490,1841,245
Kapal Api,1393,492,1841,240
Kapal Api,1394,490,1844,244
Kapal Api,1389,496,1842,240
Kapal Api,1387,497,1842,251
Kapal Api,1385,492,1845,241
Kapal Api,1376,499,1837,236
Kapal Api,1375,497,1843,244
Kapal Api,1373,501,1841,238
Kapal Api,1376,507,1837,238
Kapal Api,1375,496,1836,235
Kapal Api,1365,505,1846,241
Kapal Api,1367,501,1840,238
Kapal Api,1358,502,1847,243
Kapal Api,1363,502,1835,242
Kapal Api,1357,499,1836,233
Kapal Api,1353,498,1837,240
Kapal Api,1352,500,1843,238
Kapal Api,1348,499,1835,240
Kapal Api,1349,504,1837,238
Kapal Api,1346,502,1839,241
Kapal Api,1344,505,1841,242
Kapal Api,1339,503,1835,239
Kapal Api,1339,500,1828,238
Kapal Api,1337,497,1831,235
Kapal Api,1338,499,1833,231
Kapal Api,1341,505,1823,233
Kapal Api,1338,499,1833,235
Kapal Api,1334,506,1827,230
Kapal Api,1336,499,1827,239
Kapal Api,1332,500,1830,233
Kapal Api,1327,501,1828,235
Kapal Api,1325,499,1826,226
Kapal Api,1325,506,1825,236
Kapal Api,1322,495,1828,233
Kapal Api,1320,506,1824,232
Kapal Api,1323,498,1824,233
Kapal Api,1315,505,1825,233
Kapal Api,1318,497,1822,233
Kapal Api,1315,501,1823,230
Kapal Api,1313,503,1824,234
Kapal Api,1314,507,1820,235
Kapal Api,1318,505,1827,231
Kapal Api,1312,507,1826,228
Kapal Api,1315,510,1823,228
Kapal Api,1308,502,1820,228
