Nama,MQ2,MQ4,MQ5,MQ6
Kapal Api,1305,502,1822,238
Kapal Api,1296,507,1812,237
Kapal Api,1307,512,1821,237
Kapal Api,1300,503,1818,232
Kapal Api,1298,499,1815,229
Kapal Api,1300,509,1816,237
Kapal Api,1299,509,1816,231
Kapal Api,1303,503,1818,231
Kapal Api,1301,505,1819,235
Kapal Api,1297,499,1819,236
Kapal Api,1296,509,1810,234
Kapal Api,1296,507,1815,228
Kapal Api,1292,502,1816,235
Kapal Api,1290,506,1812,226
Kapal Api,1296,499,1812,226
Kapal Api,1298,503,1814,226
Kapal Api,1294,507,1816,233
Kapal Api,1292,511,1807,241
Kapal Api,1288,509,1814,231
Kapal Api,1288,502,1812,233
Kapal Api,1285,506,1808,233
Kapal Api,1290,515,1808,230
Kapal Api,1290,504,1810,225
Kapal Api,1285,509,1806,237
Kapal Api,1285,507,1810,229
Kapal Api,1284,502,1810,228
Kapal Api,1286,509,1812,227
Kapal Api,1282,500,1800,232
Kapal Api,1280,501,1806,235
Kapal Api,1281,508,1799,225
Kapal Api,1277,506,1806,227
Kapal Api,1281,503,1806,229
Kapal Api,1280,509,1802,229
Kapal Api,1283,499,1804,226
Kapal Api,1283,511,1802,229
Kapal Api,1278,505,1804,226
Kapal Api,1280,506,1801,230
Kapal Api,1286,507,1798,227
Kapal Api,1274,502,1800,226
Kapal Api,1273,504,1802,228
Kapal Api,1279,503,1801,226
Kapal Api,1279,513,1799,218
Kapal Api,1272,500,1803,220
Kapal Api,1280,506,1807,227
Kapal Api,1282,507,1804,223
Kapal Api,1277,500,1793,219
Kapal Api,1278,509,1795,223
Kapal Api,1278,514,1810,221
Kapal Api,1272,505,1797,224
Kapal Api,1282,499,1794,224
Kapal Api,1277,506,1798,223
Kapal Api,1277,504,1795,223
Kapal Api,1275,498,1793,227
Kapal Api,1273,505,1794,224
Kapal Api,1273,502,1805,223
Kapal Api,1279,501,1790,224
Kapal Api,1277,512,1794,222
Kapal Api,1280,502,1795,222
Kapal Api,1280,502,1794,222
Kapal Api,1272,500,1795,224
Kapal Api,1273,505,1794,227
Kapal Api,1270,510,1788,224
Kapal Api,1266,499,1798,227
Kapal Api,1271,508,1800,224
Kapal Api,1262,498,1786,244
Kapal Api,1283,514,1787,247
Kapal Api,1313,509,1792,224
Kapal Api,1331,508,1804,229
Kapal Api,1359,501,1804,224
Kapal Api,1370,496,1807,226
Kapal Api,1385,498,1809,225
Kapal Api,1398,505,1811,220
Kapal Api,1411,507,1807,218
Kapal Api,1425,504,1812,218
Kapal Api,1442,504,1809,217
Kapal Api,1459,497,1812,211
Kapal Api,1473,493,1809,211
Kapal Api,1486,495,1810,211
Kapal Api,1500,494,1807,214
Kapal Api,1509,492,1809,206
Kapal Api,1523,500,1807,207
Kapal Api,1535,491,1798,202
Kapal Api,1547,490,1801,204
Kapal Api,1556,490,1800,210
Kapal Api,1564,482,1797,203
Kapal Api,1573,480,1799,207
Kapal Api,1584,482,1793,202
Kapal Api,1590,482,1793,204
Kapal Api,1599,479,1793,205
Kapal Api,1594,476,1789,200
Kapal Api,1607,476,1788,203
Kapal Api,1616,472,1782,204
Kapal Api,1616,472,1786,196
Kapal Api,1629,467,1780,204
Kapal Api,1628,471,1779,198
Kapal Api,1632,466,1777,199
Kapal Api,1634,462,1779,192
Kapal Api,1641,467,1775,197
Kapal Api,1647,463,1776,195
Kapal Api,1646,460,1773,196
Kapal Api,1649,459,1768,190
Kapal Api,1650,460,1769,193
Kapal Api,1664,457,1767,193
Kapal Api,1663,457,1768,191
Kapal Api,1664,456,1760,190
Kapal Api,1663,452,1754,193
Kapal Api,1663,450,1758,193
Kapal Api,1666,447,1754,192
Kapal Api,1670,443,1755,201
Kapal Api,1667,444,1757,193
Kapal Api,1669,443,1755,193
Kapal Api,1675,446,1749,197
Kapal Api,1677,443,1744,187
Kapal Api,1682,437,1747,190
Kapal Api,1684,442,1745,187
Kapal Api,1682,439,1744,187
Kapal Api,1679,440,1742,191
Kapal Api,1683,435,1743,189
Kapal Api,1683,437,1739,183
Kapal Api,1687,437,1738,187
Kapal Api,1685,435,1734,186
Kapal Api,1692,424,1736,187
Kapal Api,1687,437,1735,184
Kapal Api,1690,431,1733,188
Kapal Api,1690,429,1732,183
Kapal Api,1698,432,1726,190
Kapal Api,1694,424,1727,184
Kapal Api,1695,428,1716,175
Kapal Api,1694,427,1726,188
Kapal Api,1694,425,1725,188
Kapal Api,1698,423,1726,185
Kapal Api,1689,421,1724,192
Kapal Api,1698,423,1724,185
Kapal Api,1698,425,1727,185
Kapal Api,1701,414,1719,189
Kapal Api,1701,421,1723,187
Kapal Api,1699,422,1721,183
Kapal Api,1696,419,1719,183
Kapal Api,1698,413,1714,178
Kapal Api,1702,423,1717,181
Kapal Api,1695,418,1718,180
Kapal Api,1702,416,1714,185
Kapal Api,1699,415,1717,182
Kapal Api,1702,403,1710,180
Kapal Api,1698,412,1707,187
Kapal Api,1701,408,1712,186
Kapal Api,1708,409,1713,185
Kapal Api,1703,409,1714,184
Kapal Api,1701,410,1710,187
Kapal Api,1705,407,1712,175
Kapal Api,1701,409,1709,185
Kapal Api,1707,409,1705,177
Kapal Api,1700,412,1705,182
Kapal Api,1703,407,1711,180
Kapal Api,1699,404,1710,184
Kapal Api,1703,408,1703,185
Kapal Api,1706,399,1709,176
Kapal Api,1708,405,1708,180
Kapal Api,1701,404,1700,187
Kapal Api,1702,401,1706,184
Kapal Api,1702,405,1699,182
Kapal Api,1700,403,1701,185
Kapal Api,1701,401,1708,179
Kapal Api,1702,399,1698,182
Kapal Api,1701,398,1700,185
Kapal Api,1695,403,1701,176
Kapal Api,1699,398,1698,179
Kapal Api,1707,396,1700,175
Kapal Api,1701,406,1700,172
Kapal Api,1697,397,1696,182
Kapal Api,1703,399,1695,185
Kapal Api,1704,396,1693,183
Kapal Api,1708,398,1700,180
Kapal Api,1707,400,1700,176
Kapal Api,1702,396,1701,182
Kapal Api,1702,393,1697,182
Kapal Api,1704,396,1692,174
Kapal Api,1704,391,1693,183
Kapal Api,1702,393,1692,182
Kapal Api,1698,394,1693,201
Kapal Api,1729,404,1697,195
Kapal Api,1733,407,1721,225
Kapal Api,1702,404,1730,235
Kapal Api,1664,402,1732,242
Kapal Api,1641,415,1739,234
Kapal Api,1606,405,1734,241
Kapal Api,1595,407,1744,246
Kapal Api,1575,413,1744,246
Kapal Api,1561,413,1750,239
Kapal Api,1541,414,1751,240
Kapal Api,1525,419,1760,248
Kapal Api,1515,413,1760,230
Kapal Api,1493,421,1758,247
Kapal Api,1485,428,1762,241
Kapal Api,1480,426,1766,253
Kapal Api,1480,434,1773,246
Kapal Api,1462,430,1774,240
Kapal Api,1453,427,1779,245
Kapal Api,1446,428,1766,239
Kapal Api,1443,431,1783,253
Kapal Api,1436,430,1777,232
Kapal Api,1427,432,1779,240
Kapal Api,1423,445,1779,231
Kapal Api,1417,441,1786,247
Kapal Api,1415,429,1776,240
Kapal Api,1405,439,1788,238
Kapal Api,1399,444,1788,233
Kapal Api,1392,447,1796,242
Kapal Api,1397,447,1795,230
Kapal Api,1386,448,1787,234
Kapal Api,1385,450,1790,237
Kapal Api,1376,450,1797,235
Kapal Api,1375,445,1791,232
Kapal Api,1375,451,1791,226
Kapal Api,1369,447,1793,232
Kapal Api,1363,450,1793,233
Kapal Api,1365,455,1791,234
Kapal Api,1363,452,1795,223
Kapal Api,1358,453,1796,225
Kapal Api,1358,451,1797,242
Kapal Api,1348,452,1794,233
Kapal Api,1352,455,1796,230
Kapal Api,1356,461,1795,231
Kapal Api,1353,458,1799,233
Kapal Api,1344,462,1792,232
Kapal Api,1343,459,1792,226
Kapal Api,1340,460,1794,226
Kapal Api,1342,468,1796,228
Kapal Api,1339,461,1795,221
Kapal Api,1343,458,1794,228
Kapal Api,1336,457,1796,225
Kapal Api,1328,460,1799,218
Kapal Api,1338,458,1798,227
Kapal Api,1333,460,1796,228
Kapal Api,1323,460,1799,235
Kapal Api,1325,469,1797,227
Kapal Api,1321,462,1797,228
Kapal Api,1320,461,1793,229
Kapal Api,1326,464,1798,228
Kapal Api,1314,459,1797,226
Kapal Api,1325,465,1795,238
Kapal Api,1325,473,1802,232
Kapal Api,1315,466,1796,224
Kapal Api,1316,464,1797,217
Kapal Api,1316,468,1799,234
Kapal Api,1316,463,1794,227
Kapal Api,1307,468,1795,215
Kapal Api,1316,465,1790,226
Kapal Api,1307,469,1787,226
Kapal Api,1316,456,1790,229
Kapal Api,1310,468,1790,226
Kapal Api,1305,467,1794,223
Kapal Api,1304,468,1796,223
Kapal Api,1302,467,1794,226
Kapal Api,1300,465,1796,214
Kapal Api,1304,468,1789,226
Kapal Api,1298,471,1798,215
Kapal Api,1298,471,1794,228
Kapal Api,1300,477,1791,223
Kapal Api,1294,469,1791,223
Kapal Api,1296,471,1791,222
Kapal Api,1299,475,1791,220
Kapal Api,1294,469,1787,218
Kapal Api,1301,474,1793,222
Kapal Api,1292,476,1791,224
Kapal Api,1298,477,1792,221
Kapal Api,1294,467,1787,224
Kapal Api,1296,475,1793,217
Kapal Api,1294,466,1795,213
Kapal Api,1292,473,1789,219
Kapal Api,1292,476,1790,218
Kapal Api,1288,470,1788,216
Kapal Api,1290,468,1788,223
Kapal Api,1289,470,1789,210
Kapal Api,1286,481,1788,225
Kapal Api,1289,471,1786,218
Kapal Api,1283,474,1792,218
Singa H,1366,461,1698,194
Singa H,1365,459,1696,193
Singa H,1366,461,1699,194
Singa H,1363,465,1696,196
Singa H,1362,463,1691,197
Singa H,1365,461,1697,201
Singa H,1366,459,1691,196
Singa H,1362,460,1691,195
Singa H,1361,457,1692,188
Singa H,1361,465,1694,199
Singa H,1364,454,1682,195
Singa H,1361,460,1686,189
Singa H,1360,460,1685,188
Singa H,1367,463,1687,193
Singa H,1400,464,1702,195
Singa H,1423,460,1705,191
Singa H,1456,466,1713,197
Singa H,1488,472,1744,202
Singa H,1513,476,1779,201
Singa H,1537,478,1805,202
Singa H,1564,484,1849,208
Singa H,1591,487,1894,207
Singa H,1618,491,1938,212
Singa H,1656,498,1980,207
Singa H,1695,496,2023,205
Singa H,1737,498,2063,211
Singa H,1786,494,2088,213
Singa H,1833,500,2113,225
Singa H,1879,500,2132,214
Singa H,1928,505,2153,216
Singa H,1973,511,2169,222
Singa H,2020,512,2186,220
Singa H,2060,521,2197,223
Singa H,2101,527,2213,231
Singa H,2144,535,2224,232
Singa H,2176,532,2231,227
Singa H,2213,536,2242,230
Singa H,2247,535,2256,233
Singa H,2284,542,2260,237
Singa H,2310,536,2270,238
Singa H,2340,544,2281,238
Singa H,2367,545,2287,247
Singa H,2394,547,2292,241
Singa H,2414,551,2299,242
Singa H,2440,556,2301,243
Singa H,2463,557,2310,246
Singa H,2480,557,2319,241
Singa H,2511,560,2321,246
Singa H,2520,565,2326,252
Singa H,2540,562,2328,249
Singa H,2558,564,2338,260
Singa H,2576,563,2335,258
Singa H,2594,561,2345,259
Singa H,2611,571,2349,257
Singa H,2627,571,2352,258
Singa H,2642,577,2360,265
Singa H,2650,578,2355,258
Singa H,2666,574,2364,262
Singa H,2673,581,2365,264
Singa H,2686,579,2371,269
Singa H,2702,578,2372,273
Singa H,2714,581,2368,272
Singa H,2721,579,2378,265
Singa H,2732,580,2378,267
Singa H,2744,586,2384,270
Singa H,2758,580,2391,270
Singa H,2759,585,2394,272
Singa H,2771,579,2394,273
Singa H,2774,590,2393,273
Singa H,2786,587,2396,277
Singa H,2791,587,2402,270
Singa H,2803,587,2404,279
Singa H,2807,593,2406,278
Singa H,2811,591,2405,280
Singa H,2825,587,2409,280
Singa H,2833,582,2411,269
Singa H,2827,594,2418,285
Singa H,2832,593,2417,280
Singa H,2843,592,2415,287
Singa H,2855,592,2420,285
Singa H,2853,594,2424,294
Singa H,2862,592,2421,288
Singa H,2862,592,2415,294
Singa H,2874,585,2426,290
Singa H,2876,592,2424,296
Singa H,2878,589,2424,288
Singa H,2878,598,2426,286
Singa H,2884,596,2432,290
Singa H,2893,593,2437,294
Singa H,2897,593,2435,295
Singa H,2901,594,2434,292
Singa H,2904,594,2436,300
Singa H,2907,597,2439,300
Singa H,2913,592,2440,294
Singa H,2917,600,2443,299
Singa H,2921,591,2441,299
Singa H,2923,598,2444,299
Singa H,2926,596,2447,298
Singa H,2933,593,2447,298
Singa H,2930,599,2450,296
Singa H,2933,598,2446,300
Singa H,2936,595,2447,300
Singa H,2944,595,2452,300
Singa H,2949,596,2448,299
Singa H,2939,604,2455,296
Singa H,2950,597,2454,300
Singa H,2955,596,2454,296
Singa H,2954,597,2451,299
Singa H,2949,602,2453,307
Singa H,2959,598,2455,304
Singa H,2957,594,2458,309
Singa H,2963,601,2457,304
Singa H,2971,596,2463,304
Singa H,2970,599,2457,304
Singa H,2966,602,2460,312
Singa H,2965,600,2463,307
Singa H,2968,596,2463,307
Singa H,2977,603,2457,307
Singa H,2974,600,2462,308
Singa H,2981,599,2463,307
Singa H,2980,601,2462,308
Singa H,2975,602,2466,305
Singa H,2978,599,2460,311
Singa H,2981,602,2466,309
Singa H,2989,594,2466,310
Singa H,2989,602,2456,313
Singa H,2989,600,2473,315
Singa H,2990,600,2468,309
Singa H,2999,597,2472,311
Singa H,2982,598,2454,302
Singa H,2991,593,2466,310
Singa H,2995,604,2478,336
Singa H,2821,602,2445,354
Singa H,2665,593,2416,344
Singa H,2543,586,2399,353
Singa H,2452,591,2366,342
Singa H,2365,574,2365,324
Singa H,2308,578,2346,321
Singa H,2237,574,2333,311
Singa H,2179,574,2311,321
Singa H,2143,563,2305,322
Singa H,2103,566,2286,301
Singa H,2052,565,2293,309
Singa H,2019,558,2276,298
Singa H,1994,554,2260,298
Singa H,1951,557,2252,296
Singa H,1931,552,2242,294
Singa H,1913,551,2233,290
Singa H,1885,553,2223,289
Singa H,1873,553,2209,283
Singa H,1853,536,2207,286
Singa H,1828,534,2195,279
Singa H,1804,542,2182,285
Singa H,1782,551,2168,279
Singa H,1776,537,2163,284
Singa H,1754,537,2159,279
Singa H,1745,529,2141,276
Singa H,1732,529,2142,275
Singa H,1717,536,2132,281
Singa H,1701,528,2118,278
Singa H,1688,528,2119,265
Singa H,1680,536,2102,260
Singa H,1670,526,2089,264
Singa H,1659,526,2089,273
Singa H,1657,523,2090,257
Singa H,1644,523,2083,263
Singa H,1636,528,2062,253
Singa H,1627,525,2058,263
Singa H,1616,525,2059,262
Singa H,1613,520,2058,252
Singa H,1609,511,2040,258
Singa H,1597,515,2036,261
Singa H,1586,520,2033,261
Singa H,1593,515,2024,254
Singa H,1584,512,2022,254
Singa H,1580,514,2016,249
Singa H,1580,511,1996,258
Singa H,1560,502,2004,255
Singa H,1566,512,2003,248
Singa H,1554,509,1991,260
Singa H,1560,515,1992,250
Singa H,1547,495,1978,240
Singa H,1547,510,1986,255
Singa H,1533,499,1983,248
Singa H,1525,512,1980,253
Singa H,1520,503,1978,248
Singa H,1521,504,1968,252
Singa H,1514,506,1962,244
Singa H,1514,505,1956,246
Singa H,1513,496,1960,241
Singa H,1507,497,1951,245
Singa H,1509,502,1951,248
Singa H,1501,505,1948,240
Singa H,1500,493,1939,241
Singa H,1498,498,1946,242
Singa H,1482,492,1928,248
Singa H,1485,489,1935,241
Singa H,1490,489,1921,233
Singa H,1482,497,1923,238
Singa H,1486,505,1911,239
Singa H,1481,497,1913,241
Singa H,1475,492,1920,239
Singa H,1474,494,1913,238
Singa H,1481,496,1916,237
Singa H,1471,503,1903,237
Singa H,1472,492,1906,237
Singa H,1469,496,1907,233
Singa H,1375,465,1763,206
Singa H,1380,467,1767,206
Singa H,1372,467,1762,193
Singa H,1378,460,1757,203
Singa H,1375,458,1761,212
Singa H,1371,471,1751,198
Singa H,1379,468,1763,206
Singa H,1387,465,1747,210
Singa H,1383,464,1756,207
Singa H,1385,464,1761,200
Singa H,1378,466,1763,201
Singa H,1396,461,1755,205
Singa H,1379,472,1752,209
Singa H,1383,466,1763,207
Singa H,1369,463,1763,200
Singa H,1390,467,1766,214
Singa H,1385,463,1762,211
Singa H,1368,465,1763,204
Singa H,1377,473,1764,202
Singa H,1375,466,1755,206
Singa H,1374,463,1761,202
Singa H,1385,456,1752,195
Singa H,1381,459,1754,205
Singa H,1369,470,1748,203
Singa H,1376,461,1760,201
Singa H,1370,461,1749,213
Singa H,1369,457,1751,199
Singa H,1364,466,1758,200
Singa H,1376,460,1748,204
Singa H,1362,459,1759,186
Singa H,1375,465,1747,206
Singa H,1589,466,1805,209
Singa H,1879,486,1882,219
Singa H,1932,489,1945,213
Singa H,2004,495,1996,207
Singa H,2076,506,2030,217
Singa H,2125,500,2067,213
Singa H,2174,509,2097,220
Singa H,2219,519,2125,214
Singa H,2271,517,2140,224
Singa H,2309,526,2158,223
Singa H,2346,530,2171,230
Singa H,2381,532,2184,229
Singa H,2419,528,2199,236
Singa H,2447,543,2206,234
Singa H,2478,544,2218,235
Singa H,2498,546,2228,236
Singa H,2528,543,2233,240
Singa H,2545,547,2235,237
Singa H,2580,551,2254,241
Singa H,2595,552,2258,252
Singa H,2615,557,2265,244
Singa H,2632,557,2267,248
Singa H,2651,558,2275,249
Singa H,2664,557,2275,258
Singa H,2678,559,2293,253
Singa H,2691,558,2287,256
Singa H,2705,555,2289,255
Singa H,2718,565,2299,258
Singa H,2733,564,2301,257
Singa H,2741,565,2312,265
Singa H,2751,563,2310,260
Singa H,2760,573,2321,261
Singa H,2772,566,2317,268
Singa H,2780,572,2329,260
Singa H,2792,570,2331,269
Singa H,2797,571,2333,271
Singa H,2796,569,2337,269
Singa H,2813,574,2343,270
Singa H,2818,567,2341,274
Singa H,2829,574,2346,277
Singa H,2835,576,2350,270
Singa H,2839,571,2346,276
Singa H,2838,575,2359,276
Singa H,2847,572,2360,275
Singa H,2849,577,2366,269
Singa H,2864,572,2367,279
Singa H,2860,578,2371,275
Singa H,2869,576,2366,276
Singa H,2872,573,2371,285
Singa H,2879,577,2370,290
Singa H,2887,576,2373,283
Singa H,2887,572,2380,288
Singa H,2884,574,2385,288
Singa H,2893,579,2382,284
Singa H,2889,576,2383,284
Singa H,2898,573,2388,287
Singa H,2897,575,2384,294
Singa H,2906,574,2392,296
Singa H,2908,578,2392,290
Singa H,2909,575,2391,293
Singa H,2917,576,2394,285
Singa H,2916,585,2394,297
Singa H,2918,577,2399,293
Singa H,2921,575,2398,289
Singa H,2929,576,2406,298
Singa H,2920,577,2407,295
Singa H,2929,576,2411,295
Singa H,2936,579,2412,294
Singa H,2935,576,2412,296
Singa H,2929,577,2410,292
Singa H,2938,580,2411,299
Singa H,2936,578,2413,298
Singa H,2938,578,2409,290
Singa H,2945,576,2420,297
Singa H,2945,584,2413,298
Singa H,2935,576,2419,299
Singa H,2943,581,2423,302
Singa H,2946,581,2417,295
Singa H,2949,586,2421,300
Singa H,2956,579,2416,302
Singa H,2958,579,2425,301
Singa H,2953,578,2427,307
Singa H,2952,579,2422,306
Singa H,2951,575,2425,305
Singa H,2956,577,2429,299
Singa H,2958,584,2426,306
Singa H,2960,578,2424,311
Singa H,2960,583,2431,308
Singa H,2959,579,2425,306
Singa H,2964,584,2426,308
Singa H,2964,577,2431,305
Singa H,2963,573,2434,307
Singa H,2977,578,2434,303
Singa H,2973,580,2428,305
Singa H,2968,576,2430,310
Singa H,2970,586,2433,317
Singa H,2970,576,2427,303
Singa H,2970,582,2438,307
Singa H,2968,581,2432,310
Singa H,2977,578,2439,311
Singa H,2976,579,2436,306
Singa H,2979,578,2440,305
Singa H,2977,571,2435,307
Singa H,2984,580,2440,307
Singa H,2982,584,2438,309
Singa H,2978,580,2438,306
Singa H,2978,577,2441,305
Singa H,2980,579,2437,305
Singa H,2987,582,2441,312
Singa H,2982,580,2442,317
Singa H,2989,583,2438,314
Singa H,2990,577,2439,306
Singa H,2987,581,2442,310
Singa H,2985,583,2440,316
Singa H,2979,585,2440,303
Singa H,2985,579,2447,317
Singa H,2993,575,2444,314
Singa H,2986,573,2442,314
Singa H,2991,577,2445,312
Singa H,2990,577,2442,313
Singa H,2989,579,2440,312
Singa H,2990,579,2441,314
Singa H,2993,578,2446,312
Singa H,2991,575,2440,309
Singa H,2996,579,2445,319
Singa H,2994,577,2443,320
Singa H,2997,578,2449,317
Singa H,2993,574,2443,311
Singa H,2993,573,2444,317
Singa H,2992,575,2445,313
Singa H,2997,574,2443,309
Singa H,3004,576,2447,315
Singa H,2997,573,2442,310
Singa H,3002,565,2446,315
Singa H,3006,572,2449,319
Singa H,2998,576,2444,312
Singa H,3009,578,2447,318
Singa H,2994,577,2449,315
Singa H,3001,574,2451,319
Singa H,2995,575,2449,309
Singa H,3000,576,2448,317
Singa H,2999,578,2446,320
Singa H,3003,572,2448,315
Singa H,3003,581,2442,315
Singa H,2999,573,2452,319
Singa H,3002,579,2446,314
Singa H,3001,576,2449,316
Singa H,3000,572,2441,314
Singa H,3003,574,2451,318
Singa H,3001,574,2451,311
Singa H,3000,574,2443,321
Singa H,3009,576,2453,314
Singa H,3003,574,2448,312
Singa H,3003,573,2452,317
Singa H,3002,581,2458,318
