Nama,MQ2,MQ4,MQ5,MQ6
Singa H,3005,576,2448,317
Singa H,3014,572,2451,320
Singa H,3005,578,2449,317
Singa H,3006,577,2446,318
Singa H,3007,578,2452,322
Singa H,3007,577,2449,312
Singa H,3004,572,2452,324
Singa H,3015,579,2444,317
Singa H,3001,568,2446,320
Singa H,3008,575,2445,318
Singa H,3005,575,2449,322
Singa H,3009,572,2452,317
Singa H,3016,579,2446,318
Singa H,3011,576,2448,321
Singa H,3005,575,2449,317
Singa H,3008,575,2451,315
Singa H,3008,569,2444,320
Singa H,3019,570,2451,324
Singa H,3013,575,2455,319
Singa H,3011,580,2446,321
Singa H,3007,579,2454,317
Singa H,3011,564,2448,323
Singa H,3003,575,2446,322
Singa H,3006,574,2444,323
Singa H,3014,572,2446,319
Singa H,3010,572,2445,318
Singa H,3009,573,2446,320
Singa H,3002,579,2445,316
Singa H,3011,573,2449,319
Singa H,3013,574,2445,320
Singa H,3020,569,2442,319
Singa H,3008,573,2451,317
Singa H,3006,572,2449,320
Singa H,3020,570,2450,327
Singa H,3013,573,2447,323
Singa H,3010,569,2454,323
Singa H,3011,572,2454,320
Singa H,3012,573,2449,317
Singa H,3014,570,2448,315
Singa H,3010,570,2445,322
Singa H,3010,573,2448,311
Singa H,3006,576,2452,319
Singa H,3013,569,2448,317
Singa H,3017,575,2450,318
Singa H,3010,567,2445,327
Singa H,3007,579,2448,318
Singa H,3015,565,2448,322
Singa H,3011,570,2444,314
Singa H,3011,575,2447,321
Singa H,3010,570,2445,320
Singa H,3009,569,2447,312
Singa H,3007,567,2448,316
Singa H,3009,565,2449,317
Singa H,3005,566,2448,321
Singa H,3026,568,2453,324
Singa H,3015,570,2441,319
Singa H,3018,572,2446,317
Singa H,3018,567,2449,323
Singa H,3013,568,2449,320
Singa H,3010,568,2446,311
Singa H,3014,567,2452,315
Singa H,3013,566,2450,321
Singa H,3017,576,2446,317
Singa H,3020,569,2447,317
Singa H,3016,565,2443,318
Singa H,3013,570,2448,319
Singa H,3016,565,2445,318
Singa H,3015,568,2452,314
Singa H,3007,570,2448,315
Singa H,3017,572,2441,319
Singa H,3018,570,2448,320
Singa H,3015,567,2445,324
Singa H,3017,568,2445,319
Singa H,3013,568,2449,318
Singa H,3010,566,2445,317
Singa H,3019,563,2448,314
Singa H,3007,566,2445,322
Singa H,3011,566,2453,320
Singa H,3013,563,2450,320
Singa H,3016,568,2444,320
Singa H,3015,569,2445,322
Singa H,3015,573,2442,323
Singa H,3012,564,2446,327
Singa H,3016,563,2447,321
Singa H,3014,570,2446,316
Singa H,3010,560,2446,318
Singa H,3010,569,2449,323
Singa H,3019,574,2446,316
Singa H,3015,560,2447,325
Singa H,3012,567,2451,320
Singa H,3012,558,2447,313
Singa H,3017,563,2447,314
Singa H,3019,571,2451,318
Singa H,3015,563,2448,318
Singa H,3014,552,2452,318
Singa H,3017,562,2446,319
Singa H,3015,561,2441,322
Singa H,3016,558,2445,323
Singa H,3016,561,2451,316
Singa H,3016,557,2445,318
Singa H,3013,565,2446,316
Singa H,3015,563,2443,319
Singa H,3018,562,2447,317
Singa H,3018,558,2454,316
Singa H,3009,562,2452,308
Singa H,3015,562,2445,315
Singa H,3013,557,2445,313
Singa H,3021,559,2452,317
Singa H,3014,560,2445,319
Singa H,3017,567,2443,310
Singa H,3013,560,2448,319
Singa H,3019,564,2450,319
Singa H,3016,562,2445,320
Singa H,3017,556,2449,316
Singa H,3019,562,2444,314
Singa H,3015,563,2445,321
Singa H,3019,562,2447,313
Singa H,3011,562,2447,319
Singa H,3018,563,2451,315
Singa H,3015,562,2450,316
Singa H,3022,557,2443,313
Singa H,3016,560,2444,314
Singa H,3022,556,2451,316
Singa H,3017,553,2447,316
Singa H,3016,554,2440,316
Singa H,3022,559,2442,318
Singa H,3011,561,2439,319
Singa H,3022,558,2445,314
Singa H,3021,564,2443,318
Singa H,3011,555,2446,311
Singa H,3018,559,2447,316
Singa H,3014,558,2445,323
Singa H,3014,554,2443,316
Singa H,3019,563,2454,323
Singa H,3017,558,2448,319
Singa H,3013,559,2448,313
Singa H,3015,556,2448,312
Singa H,3018,558,2448,316
Singa H,3020,563,2453,323
Singa H,3020,558,2445,318
Singa H,3008,555,2436,320
Singa H,3022,553,2441,332
Singa H,2911,568,2471,361
Singa H,2733,566,2443,365
Singa H,2591,565,2414,360
Singa H,2504,570,2398,366
Singa H,2418,557,2389,344
Singa H,2346,570,2377,348
Singa H,2296,555,2371,334
Singa H,2245,557,2355,336
Singa H,2201,562,2347,333
Singa H,2156,558,2333,319
Singa H,2120,564,2318,324
Singa H,2081,559,2315,319
Singa H,2043,555,2292,314
Singa H,2014,557,2296,317
Singa H,1988,556,2289,318
Singa H,1970,557,2276,311
Singa H,1945,551,2263,311
Singa H,1927,533,2249,305
Singa H,1902,552,2243,303
Singa H,1885,550,2240,302
Singa H,1865,543,2234,302
Singa H,1861,539,2224,309
Singa H,1836,538,2200,308
Singa H,1812,552,2193,306
Singa H,1808,533,2182,289
Singa H,1802,541,2182,297
Singa H,1793,535,2177,294
Singa H,1777,531,2157,285
Singa H,1769,534,2154,291
Singa H,1747,541,2138,293
Singa H,1745,534,2146,293
Singa H,1740,537,2123,293
Singa H,1729,524,2114,286
Singa H,1720,533,2119,280
Singa H,1723,539,2110,292
Singa H,1707,525,2105,278
Singa H,1695,531,2099,273
Singa H,1693,521,2089,276
Singa H,1689,538,2076,284
Singa H,1683,520,2068,268
Singa H,1684,526,2066,271
Singa H,1671,526,2060,281
Singa H,1657,522,2057,276
Singa H,1659,521,2046,266
Singa H,1650,527,2038,269
Singa H,1639,522,2038,271
Singa H,1651,530,2023,274
Singa H,1638,522,2033,272
Singa H,1627,521,2017,262
Singa H,1626,534,2016,266
Singa H,1621,530,2001,272
Singa H,1621,519,1997,264
Singa H,1622,511,2001,273
Singa H,1605,519,1999,272
Singa H,1617,521,1990,262
Singa H,1605,512,1977,265
Singa H,1599,508,1974,251
Singa H,1598,517,1970,257
Singa H,1593,515,1972,252
Singa H,1588,509,1973,259
RDampit,1181,533,1776,366
RDampit,1184,532,1778,374
RDampit,1185,531,1782,365
RDampit,1179,527,1774,361
RDampit,1173,531,1775,368
RDampit,1177,530,1772,369
RDampit,1179,528,1773,367
RDampit,1182,523,1772,362
RDampit,1180,532,1765,363
RDampit,1181,524,1762,368
RDampit,1181,523,1764,360
RDampit,1176,525,1767,363
RDampit,1181,523,1761,361
RDampit,1178,521,1765,364
RDampit,1179,522,1759,356
RDampit,1178,521,1758,359
RDampit,1177,520,1755,358
RDampit,1176,517,1754,359
RDampit,1182,515,1750,344
RDampit,1181,509,1754,354
RDampit,1178,515,1751,352
RDampit,1179,503,1749,353
RDampit,1176,504,1743,348
RDampit,1173,510,1745,346
RDampit,1176,508,1745,353
RDampit,1177,509,1740,345
RDampit,1172,505,1746,347
RDampit,1179,507,1741,350
RDampit,1177,504,1738,348
RDampit,1179,503,1741,344
RDampit,1176,505,1733,348
RDampit,1177,509,1738,348
RDampit,1176,501,1742,345
RDampit,1175,499,1734,345
RDampit,1176,503,1737,347
RDampit,1176,496,1729,344
RDampit,1176,503,1733,344
RDampit,1176,494,1725,340
RDampit,1172,498,1732,339
RDampit,1173,496,1727,349
RDampit,1176,499,1725,341
RDampit,1175,500,1726,336
RDampit,1171,494,1720,342
RDampit,1174,493,1723,339
RDampit,1176,491,1726,336
RDampit,1178,497,1720,339
RDampit,1170,492,1719,332
RDampit,1175,495,1718,329
RDampit,1170,495,1715,335
RDampit,1174,490,1711,332
RDampit,1173,492,1712,332
RDampit,1169,494,1712,329
RDampit,1164,488,1710,316
RDampit,1148,484,1705,314
RDampit,1152,488,1701,313
RDampit,1158,491,1704,313
RDampit,1182,487,1723,311
RDampit,1209,487,1758,311
RDampit,1237,492,1788,314
RDampit,1284,490,1820,316
RDampit,1327,493,1847,322
RDampit,1382,490,1869,311
RDampit,1433,489,1892,305
RDampit,1482,492,1913,311
RDampit,1529,495,1931,314
RDampit,1582,498,1950,311
RDampit,1637,497,1966,311
RDampit,1676,501,1985,306
RDampit,1718,496,1993,317
RDampit,1760,496,2005,319
RDampit,1802,504,2021,317
RDampit,1841,494,2026,318
RDampit,1873,494,2042,318
RDampit,1908,498,2056,318
RDampit,1941,497,2063,322
RDampit,1972,505,2073,315
RDampit,2001,504,2084,327
RDampit,2026,500,2092,324
RDampit,2054,499,2099,321
RDampit,2084,503,2111,322
RDampit,2112,498,2117,323
RDampit,2132,506,2124,326
RDampit,2151,500,2129,327
RDampit,2175,507,2136,328
RDampit,2193,503,2142,324
RDampit,2208,505,2153,331
RDampit,2228,509,2157,326
RDampit,2243,507,2162,329
RDampit,2261,502,2170,327
RDampit,2275,503,2172,327
RDampit,2286,512,2180,332
RDampit,2305,510,2186,332
RDampit,2317,502,2192,327
RDampit,2336,509,2194,329
RDampit,2343,503,2199,331
RDampit,2350,507,2217,331
RDampit,2367,509,2208,336
RDampit,2379,505,2213,336
RDampit,2382,503,2221,340
RDampit,2397,506,2221,336
RDampit,2405,505,2225,335
RDampit,2419,514,2234,337
RDampit,2430,506,2243,335
RDampit,2435,507,2243,339
RDampit,2442,513,2244,338
RDampit,2450,506,2246,344
RDampit,2461,509,2254,333
RDampit,2462,509,2259,340
RDampit,2469,509,2262,346
RDampit,2479,510,2265,336
RDampit,2483,507,2266,333
RDampit,2493,512,2268,335
RDampit,2497,509,2272,342
RDampit,2512,510,2280,341
RDampit,2509,514,2284,348
RDampit,2517,507,2282,340
RDampit,2526,509,2282,339
RDampit,2527,512,2285,349
RDampit,2539,509,2292,335
RDampit,2544,511,2292,345
RDampit,2548,508,2296,337
RDampit,2551,510,2288,335
RDampit,2547,506,2296,343
RDampit,2554,506,2298,340
RDampit,2563,508,2304,344
RDampit,2573,511,2305,343
RDampit,2574,508,2306,346
RDampit,2576,509,2314,348
RDampit,2583,516,2311,347
RDampit,2587,509,2312,343
RDampit,2594,514,2312,348
RDampit,2592,510,2312,347
RDampit,2595,509,2322,344
RDampit,2599,507,2319,347
RDampit,2604,507,2320,344
RDampit,2600,513,2318,348
RDampit,2608,509,2316,348
RDampit,2608,506,2325,348
RDampit,2607,506,2326,348
RDampit,2615,505,2319,351
RDampit,2620,510,2323,338
RDampit,2618,504,2331,350
RDampit,2622,506,2328,353
RDampit,2628,506,2327,346
RDampit,2631,502,2331,349
RDampit,2630,509,2334,353
RDampit,2629,508,2334,352
RDampit,2635,506,2333,352
RDampit,2637,502,2333,349
RDampit,2634,505,2338,350
RDampit,2641,503,2338,346
RDampit,2641,503,2337,351
RDampit,2642,506,2339,358
RDampit,2643,502,2337,349
RDampit,2645,497,2331,350
RDampit,2651,497,2346,354
RDampit,2646,503,2340,355
RDampit,2653,508,2339,353
RDampit,2656,502,2345,348
RDampit,2657,498,2341,354
RDampit,2656,501,2342,351
RDampit,2655,503,2340,356
RDampit,2656,501,2336,348
RDampit,2665,500,2340,351
RDampit,2662,504,2336,357
RDampit,2666,503,2344,353
RDampit,2674,501,2347,348
RDampit,2670,505,2342,356
RDampit,2665,500,2346,354
RDampit,2671,501,2350,347
RDampit,2674,498,2343,351
RDampit,2675,499,2347,352
RDampit,2672,500,2353,350
RDampit,2671,502,2347,355
RDampit,2678,499,2346,352
RDampit,2679,495,2342,363
RDampit,2671,506,2349,353
RDampit,2675,505,2341,355
RDampit,2667,503,2353,373
RDampit,2508,498,2329,372
RDampit,2349,500,2299,362
RDampit,2217,496,2269,350
RDampit,2131,495,2252,358
RDampit,2043,485,2244,340
RDampit,1962,478,2219,339
RDampit,1891,488,2214,349
RDampit,1826,472,2193,330
RDampit,1759,475,2181,337
RDampit,1698,476,2164,327
RDampit,1644,474,2150,326
RDampit,1590,473,2138,332
RDampit,1545,470,2128,323
RDampit,1496,472,2114,321
RDampit,1449,471,2096,320
RDampit,1412,468,2083,317
RDampit,1388,469,2065,310
RDampit,1350,469,2062,309
RDampit,1321,469,2043,312
RDampit,1299,471,2027,316
RDampit,1275,466,2018,300
RDampit,1256,457,1997,305
RDampit,1227,461,1988,301
RDampit,1222,466,1980,305
RDampit,1199,466,1970,306
RDampit,1187,468,1963,305
RDampit,1176,465,1949,302
RDampit,1164,462,1940,303
RDampit,1153,463,1930,298
RDampit,1144,457,1917,301
RDampit,1131,460,1916,283
RDampit,1119,459,1905,298
RDampit,1117,456,1898,299
RDampit,1109,457,1887,288
RDampit,1103,456,1886,288
RDampit,1099,462,1873,294
RDampit,1090,457,1869,294
RDampit,1091,460,1858,292
RDampit,1076,458,1856,295
RDampit,1072,450,1853,291
RDampit,1068,458,1836,296
RDampit,1069,451,1835,287
RDampit,1061,452,1831,293
RDampit,1062,456,1822,286
RDampit,1059,443,1819,280
RDampit,1052,452,1810,286
RDampit,1040,455,1803,293
RDampit,1044,449,1801,289
RDampit,1038,452,1799,288
RDampit,1037,447,1788,287
RDampit,1031,449,1786,285
RDampit,1035,444,1782,286
RDampit,952,425,1598,254
RDampit,950,427,1599,257
RDampit,946,427,1595,258
RDampit,954,426,1599,258
RDampit,959,423,1595,252
RDampit,952,414,1594,258
RDampit,954,427,1595,261
RDampit,956,425,1594,258
RDampit,963,429,1596,262
RDampit,960,424,1591,252
RDampit,962,423,1591,256
RDampit,960,422,1586,259
RDampit,965,422,1590,253
RDampit,958,424,1589,259
RDampit,965,421,1584,252
RDampit,968,421,1580,255
RDampit,972,425,1587,251
RDampit,971,421,1583,254
RDampit,974,421,1579,256
RDampit,973,421,1583,252
RDampit,974,425,1576,252
RDampit,972,423,1581,252
RDampit,974,422,1583,256
RDampit,980,416,1579,257
RDampit,984,419,1581,253
RDampit,977,417,1573,251
RDampit,983,421,1576,250
RDampit,978,419,1577,256
RDampit,981,417,1576,252
RDampit,984,422,1566,251
RDampit,984,416,1566,252
RDampit,983,423,1571,248
RDampit,984,413,1560,251
RDampit,980,412,1564,249
RDampit,993,414,1565,244
RDampit,985,413,1561,255
RDampit,990,417,1559,247
RDampit,992,418,1562,249
RDampit,1005,418,1562,250
RDampit,1019,425,1567,251
RDampit,1061,421,1574,253
RDampit,1088,421,1588,248
RDampit,1115,429,1600,250
RDampit,1133,424,1616,249
RDampit,1180,422,1625,247
RDampit,1239,425,1643,254
RDampit,1292,430,1670,245
RDampit,1350,432,1680,250
RDampit,1404,431,1704,247
RDampit,1456,427,1727,251
RDampit,1518,429,1749,255
RDampit,1580,432,1768,251
RDampit,1631,434,1788,255
RDampit,1678,435,1798,254
RDampit,1722,436,1819,257
RDampit,1765,440,1834,258
RDampit,1811,438,1844,256
RDampit,1853,441,1858,258
RDampit,1899,440,1873,265
RDampit,1927,443,1883,255
RDampit,1959,436,1895,257
RDampit,1996,445,1910,257
RDampit,2023,444,1915,264
RDampit,2049,443,1926,260
RDampit,2082,444,1938,268
RDampit,2106,446,1947,262
RDampit,2126,448,1960,264
RDampit,2154,448,1965,269
RDampit,2171,442,1974,260
RDampit,2197,447,1980,264
RDampit,2216,444,1990,263
RDampit,2232,450,1995,268
RDampit,2247,453,2004,266
RDampit,2265,450,2008,268
RDampit,2280,450,2020,273
RDampit,2295,445,2029,272
RDampit,2305,454,2036,265
RDampit,2320,458,2043,274
RDampit,2334,446,2042,265
RDampit,2350,451,2059,266
RDampit,2354,457,2059,273
RDampit,2366,460,2067,275
RDampit,2384,455,2070,276
RDampit,2388,456,2078,266
RDampit,2397,454,2080,270
RDampit,2404,455,2091,279
RDampit,2417,450,2089,278
RDampit,2425,454,2092,271
RDampit,2434,451,2101,275
RDampit,2447,450,2110,281
RDampit,2450,456,2107,275
RDampit,2455,458,2113,281
RDampit,2463,458,2121,279
RDampit,2475,463,2128,282
RDampit,2482,450,2130,277
RDampit,2487,455,2131,282
RDampit,2492,459,2133,279
RDampit,2500,458,2144,280
RDampit,2511,455,2140,286
RDampit,2510,456,2146,282
RDampit,2518,453,2149,278
RDampit,2526,454,2150,290
RDampit,2532,458,2157,286
RDampit,2533,453,2163,279
RDampit,2533,451,2165,288
RDampit,2546,452,2166,281
RDampit,2551,450,2174,287
RDampit,2557,456,2169,288
RDampit,2558,462,2178,284
RDampit,2572,463,2175,284
RDampit,2573,455,2168,284
RDampit,2574,459,2178,289
RDampit,2574,459,2187,293
RDampit,2579,460,2186,292
RDampit,2582,453,2182,290
RDampit,2590,452,2189,296
RDampit,2595,460,2191,288
RDampit,2598,452,2189,291
RDampit,2603,453,2193,295
RDampit,2606,457,2193,294
RDampit,2607,460,2198,292
RDampit,2610,459,2202,290
RDampit,2609,458,2200,289
RDampit,2611,457,2204,290
RDampit,2618,455,2207,293
RDampit,2622,456,2206,295
RDampit,2627,464,2212,296
RDampit,2617,461,2206,294
RDampit,2625,461,2217,297
RDampit,2628,459,2214,296
RDampit,2636,462,2211,291
RDampit,2631,460,2213,294
RDampit,2634,461,2222,292
RDampit,2639,457,2223,299
RDampit,2641,456,2222,296
RDampit,2641,456,2225,300
RDampit,2641,447,2224,300
RDampit,2639,453,2222,300
RDampit,2646,458,2224,298
RDampit,2660,455,2227,299
RDampit,2652,468,2232,295
RDampit,2659,458,2227,296
RDampit,2656,454,2226,296
RDampit,2654,455,2229,292
RDampit,2660,453,2234,303
RDampit,2655,459,2233,303
RDampit,2660,451,2231,298
RDampit,2660,462,2235,302
RDampit,2668,455,2235,303
RDampit,2670,457,2235,299
RDampit,2668,459,2235,304
RDampit,2670,456,2239,301
RDampit,2672,457,2237,306
RDampit,2673,459,2245,304
RDampit,2675,464,2241,304
RDampit,2679,454,2242,301
RDampit,2676,457,2242,303
RDampit,2673,457,2242,298
RDampit,2676,458,2240,303
RDampit,2685,458,2241,308
RDampit,2680,456,2241,301
RDampit,2680,457,2241,308
RDampit,2687,455,2254,306
RDampit,2680,456,2251,303
RDampit,2687,459,2245,305
RDampit,2690,457,2253,305
RDampit,2688,455,2242,306
RDampit,2683,451,2240,302
RDampit,2677,453,2248,323
RDampit,2518,445,2220,327
RDampit,2404,446,2193,319
RDampit,2295,450,2176,310
RDampit,2207,442,2160,306
RDampit,2131,445,2145,302
RDampit,2063,440,2132,305
RDampit,1993,440,2120,298
RDampit,1932,443,2112,301
RDampit,1879,446,2094,303
RDampit,1820,435,2083,285
RDampit,1769,432,2066,295
RDampit,1724,435,2056,289
RDampit,1669,439,2052,292
RDampit,1625,436,2035,287
RDampit,1597,434,2021,286
RDampit,1553,432,2011,281
RDampit,1515,434,2003,282
RDampit,1480,426,1993,287
RDampit,1455,435,1974,283
RDampit,1431,430,1970,281
RDampit,1416,435,1961,279
RDampit,1401,436,1958,279
RDampit,1381,438,1949,275
RDampit,1367,431,1952,278
RDampit,1353,435,1937,274
RDampit,1338,433,1926,274
RDampit,1314,441,1916,273
RDampit,1301,431,1910,275
RDampit,1292,429,1896,276
RDampit,1276,437,1888,268
RDampit,1260,433,1881,263
RDampit,1254,427,1872,269
RDampit,1246,431,1861,274
RDampit,1231,432,1855,265
RDampit,1225,428,1845,269
RDampit,1208,433,1840,272
RDampit,1208,432,1835,264
RDampit,1195,428,1828,275
RDampit,1184,421,1821,259
RDampit,1182,430,1810,269
RDampit,1175,421,1805,260
RDampit,1163,420,1797,259
RDampit,1167,425,1790,261
RDampit,1169,424,1780,262
RDampit,1157,417,1769,251
RDampit,1153,419,1766,261
RDampit,1149,424,1776,262
RDampit,1150,426,1768,262
RDampit,1141,426,1760,260
RDampit,1141,422,1755,253
RDampit,1138,425,1750,261
RDampit,1133,428,1746,265
RDampit,1145,420,1737,259
RDampit,1136,422,1734,259
RDampit,1129,420,1733,256
RDampit,1120,416,1723,254
RDampit,1121,424,1725,257
RDampit,1116,418,1723,244
RDampit,1117,420,1720,251
RDampit,1115,413,1706,247
RDampit,1110,417,1713,260
RDampit,1111,416,1704,251
RDampit,1113,419,1699,249
RDampit,1108,419,1692,251
RDampit,1107,422,1701,255
RDampit,1109,419,1701,252
RDampit,1109,415,1689,256
RDampit,1104,414,1686,252
RDampit,1100,419,1687,251
RDampit,1102,417,1684,249
RDampit,1100,416,1679,249
RDampit,1101,409,1680,250
RDampit,1093,418,1672,246
RDampit,1100,410,1673,244
RDampit,1093,417,1668,246
RDampit,1093,417,1667,250
RDampit,1098,412,1655,247
RDampit,1090,407,1659,247
RDampit,1094,417,1660,242
RDampit,1090,415,1654,252
RDampit,1089,413,1650,243
RDampit,1094,412,1651,236
RDampit,1084,416,1650,240
RDampit,1087,417,1647,252
RDampit,1089,414,1641,238
RDampit,1084,414,1645,249
RDampit,1078,408,1638,250
RDampit,1081,411,1638,238
RDampit,1083,411,1629,243
RDampit,1092,398,1639,241
RDampit,1078,418,1624,242
